04/03/2009/22:24:23  !!!! STARTING: vm.pl started on pid 3021.
4/6/2009/8:29:31  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:29:31  State is running.
4/6/2009/8:29:31  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:29:32  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:29:36  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:29:36  State is running.
4/6/2009/8:29:36  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:29:36  State is running.
4/6/2009/8:29:36  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:29:36  State is running.
4/6/2009/8:29:36  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:29:37  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:29:41  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:29:41  State is running.
4/6/2009/8:29:41  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:29:41  State is running.
4/6/2009/8:29:41  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:29:41  State is running.
4/6/2009/8:29:41  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:29:42  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:29:46  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:29:46  State is running.
4/6/2009/8:29:46  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:29:46  State is running.
4/6/2009/8:29:46  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:29:46  State is running.
4/6/2009/8:29:46  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:29:48  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:29:52  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:29:52  State is running.
4/6/2009/8:29:52  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:29:52  State is running.
4/6/2009/8:29:52  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:29:52  State is running.
4/6/2009/8:29:52  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:29:53  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:29:57  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:29:57  State is running.
4/6/2009/8:29:57  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:29:57  State is running.
4/6/2009/8:29:57  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:29:57  State is running.
4/6/2009/8:29:57  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:29:58  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:30:2  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:30:2  State is running.
4/6/2009/8:30:2  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:30:2  State is running.
4/6/2009/8:30:2  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:30:2  State is running.
4/6/2009/8:30:2  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:30:3  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:30:7  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:30:7  State is running.
4/6/2009/8:30:7  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:30:7  State is running.
4/6/2009/8:30:7  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:30:7  State is running.
4/6/2009/8:30:7  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:30:9  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:30:13  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:30:13  State is running.
4/6/2009/8:30:13  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:30:13  State is running.
4/6/2009/8:30:13  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:30:13  State is running.
4/6/2009/8:30:13  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:30:14  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:30:18  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:30:18  State is running.
4/6/2009/8:30:18  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:30:18  State is running.
4/6/2009/8:30:18  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:30:18  State is running.
4/6/2009/8:30:18  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:30:19  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:30:23  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:30:23  State is running.
4/6/2009/8:30:23  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:30:23  State is running.
4/6/2009/8:30:23  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:30:23  State is running.
4/6/2009/8:30:23  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:30:24  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:30:28  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:30:28  State is running.
4/6/2009/8:30:28  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:30:28  State is running.
4/6/2009/8:30:28  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:30:28  State is running.
4/6/2009/8:30:28  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:30:30  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:30:34  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:30:34  State is running.
4/6/2009/8:30:34  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:30:34  State is running.
4/6/2009/8:30:34  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:30:34  State is running.
4/6/2009/8:30:34  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:30:35  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:30:39  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:30:39  State is running.
4/6/2009/8:30:39  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:30:39  State is running.
4/6/2009/8:30:39  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:30:39  State is running.
4/6/2009/8:30:39  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:30:40  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:30:44  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:30:44  State is running.
4/6/2009/8:30:44  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:30:44  State is running.
4/6/2009/8:30:44  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:30:44  State is running.
4/6/2009/8:30:44  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:30:45  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:30:49  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:30:49  State is running.
4/6/2009/8:30:49  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:30:49  State is running.
4/6/2009/8:30:49  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:30:49  State is running.
4/6/2009/8:30:49  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:30:51  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:30:55  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:30:55  State is running.
4/6/2009/8:30:55  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:30:55  State is running.
4/6/2009/8:30:55  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:30:55  State is running.
4/6/2009/8:30:55  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:30:56  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:31:0  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:31:0  State is running.
4/6/2009/8:31:0  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:31:0  State is running.
4/6/2009/8:31:0  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:31:0  State is running.
4/6/2009/8:31:0  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:31:1  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:31:5  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:31:5  State is running.
4/6/2009/8:31:5  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:31:5  State is running.
4/6/2009/8:31:5  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:31:5  State is running.
4/6/2009/8:31:5  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:31:6  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:31:10  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:31:10  State is running.
4/6/2009/8:31:10  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:31:10  State is running.
4/6/2009/8:31:10  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:31:10  State is running.
4/6/2009/8:31:10  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:31:11  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:31:15  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:31:15  State is running.
4/6/2009/8:31:15  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:31:15  State is running.
4/6/2009/8:31:15  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:31:15  State is running.
4/6/2009/8:31:15  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:31:17  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:31:21  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:31:21  State is running.
4/6/2009/8:31:21  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:31:21  State is running.
4/6/2009/8:31:21  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:31:21  State is running.
4/6/2009/8:31:21  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:31:22  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:31:26  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:31:26  State is running.
4/6/2009/8:31:26  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:31:26  State is running.
4/6/2009/8:31:26  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:31:26  State is running.
4/6/2009/8:31:26  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:31:27  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:31:31  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:31:31  State is running.
4/6/2009/8:31:31  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:31:31  State is running.
4/6/2009/8:31:31  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:31:31  State is running.
4/6/2009/8:31:31  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:31:32  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:31:36  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:31:36  State is running.
4/6/2009/8:31:36  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:31:36  State is running.
4/6/2009/8:31:36  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:31:36  State is running.
4/6/2009/8:31:36  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:31:38  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:31:42  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
